  ReactantIndex[1]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=3

Reaction 9: p+he4-->d+he3 reaclib=9 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=2
--------------------------------------------------------------------------------
p+he4-->d+he3 4 2 5 2 2 0 0 1.000000 -18.353000
158.725000 -213.134000 23.478200 -202.611000 60.915700 -29.335800 46.244200
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=2
  Product[0]: N=1
  Product[1]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=3
  ProductIndex[0]: N=1
  ProductIndex[1]: N=2

Reaction 10: p+he4-->d+he3 reaclib=10 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=3
--------------------------------------------------------------------------------
p+he4-->d+he3 4 3 5 2 2 0 0 1.000000 -18.353000
21.607000 -214.700000 -0.000000 0.000000 -0.000000 0.000000 -0.500000
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=2
  Product[0]: N=1
  Product[1]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=3
  ProductIndex[0]: N=1
  ProductIndex[1]: N=2

Reaction 11: he3+he3-->p+p+he4 reaclib=11 RG:(a+b<->c+d+e) RGclass=5 RGmemberIndex=0
--------------------------------------------------------------------------------
he3+he3-->p+p+he4 5 0 6 2 3 0 0 0.500000 12.860000
25.446000 0.006857 -13.005600 -0.985324 1.196910 -0.139031 -1.158650
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=1
  Product[2]: Z=2
  Product[0]: N=0
  Product[1]: N=0
  Product[2]: N=2
  ReactantIndex[0]: N=2
  ReactantIndex[1]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=0
  ProductIndex[2]: N=3

Reaction 12: p+p+he4-->he3+he3 reaclib=12 RG:(a+b<->c+d+e) RGclass=5 RGmemberIndex=1
--------------------------------------------------------------------------------
p+p+he4-->he3+he3 5 1 8 3 2 0 0 1.000000 -12.860000
3.640990 -149.223000 -13.005600 -0.985324 1.196910 -0.139031 -2.658650
  Reactant[0]: Z=1
  Reactant[1]: Z=1
  Reactant[2]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=1
  Reactant[2]: N=2
  Product[0]: Z=2
  Product[1]: Z=2
  Product[0]: N=1
  Product[1]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=0
  ReactantIndex[2]: N=3
  ProductIndex[0]: N=2
  ProductIndex[1]: N=2

Reaction 13: he3+he4-->be7 reaclib=13 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
he3+he4-->be7 2 0 4 2 1 0 0 1.000000 1.588000
15.813500 -0.000246 -12.775800 -0.489479 -0.088109 0.005573 -0.582926
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Product[0]: Z=4
  Product[0]: N=3
  ReactantIndex[0]: N=2
  ReactantIndex[1]: N=3
  ProductIndex[0]: N=5

Reaction 14: be7-->he3+he4 reaclib=14 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
be7-->he3+he4 2 1 2 1 2 0 1 1.000000 -1.588000
38.943800 -18.423200 -12.775800 -0.489479 -0.088109 0.005573 0.917074
  Reactant[0]: Z=4
  Reactant[0]: N=4
  Product[0]: Z=2
  Product[1]: Z=2
  Product[0]: N=1
  Product[1]: N=2
  ReactantIndex[0]: N=5
  ProductIndex[0]: N=2
  ProductIndex[1]: N=3

Reaction 15: he4+he4-->p+li7 reaclib=15 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=0
--------------------------------------------------------------------------------
he4+he4-->p+li7 4 0 5 2 2 0 0 0.500000 -17.346000
23.710000 -201.294000 -7.839230 -2.153100 0.133483 -0.007324 0.201780
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=3
  Product[0]: N=0
  Product[1]: N=4
  ReactantIndex[0]: N=3
  ReactantIndex[1]: N=3
  ProductIndex[0]: N=0
  ProductIndex[1]: N=4

Reaction 16: he4+he4-->p+li7 reaclib=16 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=1
--------------------------------------------------------------------------------
he4+he4-->p+li7 4 1 5 2 2 0 0 0.500000 -17.346000
210.958000 -208.341000 173.982000 -398.988000 35.036400 -2.667600 155.921000
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=3
  Product[0]: N=0
  Product[1]: N=4
  ReactantIndex[0]: N=3
  ReactantIndex[1]: N=3
  ProductIndex[0]: N=0
  ProductIndex[1]: N=4

Reaction 17: p+li7-->he4+he4 reaclib=17 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=2
--------------------------------------------------------------------------------
p+li7-->he4+he4 4 2 5 2 2 0 0 1.000000 17.346000
22.164600 -0.003300 -7.839230 -2.153100 0.133483 -0.007324 0.201780
  Reactant[0]: Z=1
  Reactant[1]: Z=3
  Reactant[0]: N=1
  Reactant[1]: N=3
  Product[0]: Z=2
  Product[1]: Z=2
  Product[0]: N=2
  Product[1]: N=2
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=4
  ProductIndex[0]: N=3
  ProductIndex[1]: N=3

Reaction 18: p+li7-->he4+he4 reaclib=18 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=3
--------------------------------------------------------------------------------
p+li7-->he4+he4 4 3 5 2 2 0 0 1.000000 17.346000
209.412000 -7.050430 173.982000 -398.988000 35.036400 -2.667600 155.921000
  Reactant[0]: Z=1
  Reactant[1]: Z=3
  Reactant[0]: N=1
  Reactant[1]: N=3
  Product[0]: Z=2
  Product[1]: Z=2
  Product[0]: N=2
  Product[1]: N=2
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=4
  ProductIndex[0]: N=3
  ProductIndex[1]: N=3

Reaction 19: p+he4+he4-->d+be7 reaclib=19 RG:(a+b<->c+d+e) RGclass=5 RGmemberIndex=0
--------------------------------------------------------------------------------
p+he4+he4-->d+be7 5 0 8 3 2 0 0 1.000000 -16.766000
6.972410 -194.557000 -12.428000 -0.000000 0.000000 -0.000000 -2.166670
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[2]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Reactant[2]: N=2
  Product[0]: Z=1
  Product[1]: Z=4
  Product[0]: N=1
  Product[1]: N=3
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=3
  ReactantIndex[2]: N=3
  ProductIndex[0]: N=1
  ProductIndex[1]: N=5

Reaction 20: d+be7-->p+he4+he4 reaclib=20 RG:(a+b<->c+d+e) RGclass=5 RGmemberIndex=1
--------------------------------------------------------------------------------
d+be7-->p+he4+he4 5 1 6 2 3 0 0 1.000000 16.766000
27.698700 -0.000000 -12.428000 -0.000000 0.000000 -0.000000 -0.666667
  Reactant[0]: Z=1
  Reactant[1]: Z=4
  Reactant[0]: N=1
  Reactant[1]: N=4
  Product[0]: Z=1
  Product[1]: Z=2
  Product[2]: Z=2
  Product[0]: N=0
  Product[1]: N=2
  Product[2]: N=2
  ReactantIndex[0]: N=1
  ReactantIndex[1]: N=5
  ProductIndex[0]: N=0
  ProductIndex[1]: N=3
  ProductIndex[2]: N=3

Reaction 21: be7+e-->li7+nu reaclib=21 RG:(a<->b) RGclass=1 RGmemberIndex=0
--------------------------------------------------------------------------------
be7+e-->li7+nu 1 0 1 1 1 1 0 1.000000 0.862000
-22.718300 0.001075 0.388608 1.166990 -0.117125 0.009263 -0.102017
  Reactant[0]: Z=4
  Reactant[0]: N=4
  Product[0]: Z=3
  Product[0]: N=4
  ReactantIndex[0]: N=5
  ProductIndex[0]: N=4

Reaction 22: p+be7-->b8 reaclib=22 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
p+be7-->b8 2 0 4 2 1 0 0 1.000000 0.137000
12.647500 -0.000000 -10.262000 -0.000000 0.000000 -0.000000 -0.666667
  Reactant[0]: Z=1
  Reactant[1]: Z=4
  Reactant[0]: N=1
  Reactant[1]: N=4
  Product[0]: Z=5
  Product[0]: N=3
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=5
  ProductIndex[0]: N=6

Reaction 23: p+be7-->b8 reaclib=23 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
p+be7-->b8 2 1 4 2 1 0 0 1.000000 0.137000
7.835970 -7.306000 -0.000000 0.000000 -0.000000 0.000000 -1.500000
  Reactant[0]: Z=1
  Reactant[1]: Z=4
  Reactant[0]: N=1
  Reactant[1]: N=4
  Product[0]: Z=5
  Product[0]: N=3
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=5
  ProductIndex[0]: N=6

Reaction 24: b8-->p+be7 reaclib=24 RG:(a+b<->c) RGclass=2 RGmemberIndex=2
--------------------------------------------------------------------------------
b8-->p+be7 2 2 2 1 2 0 1 1.000000 -0.137000
35.935800 -1.595000 -10.262000 -0.000000 0.000000 -0.000000 0.833333
  Reactant[0]: Z=5
  Reactant[0]: N=5
  Product[0]: Z=1
  Product[1]: Z=4
  Product[0]: N=0
  Product[1]: N=3
  ReactantIndex[0]: N=6
  ProductIndex[0]: N=0
  ProductIndex[1]: N=5

Reaction 25: b8-->p+be7 reaclib=25 RG:(a+b<->c) RGclass=2 RGmemberIndex=3
--------------------------------------------------------------------------------
b8-->p+be7 2 3 2 1 2 0 1 1.000000 -0.137000
31.124200 -8.901000 -0.000000 0.000000 -0.000000 0.000000 -0.000000
  Reactant[0]: Z=5
  Reactant[0]: N=5
  Product[0]: Z=1
  Product[1]: Z=4
  Product[0]: N=0
  Product[1]: N=3
  ReactantIndex[0]: N=6
  ProductIndex[0]: N=0
  ProductIndex[1]: N=5

Reaction 26: he3+be7-->p+p+he4+he4 reaclib=26 RG:() RGclass=-1 RGmemberIndex=0
--------------------------------------------------------------------------------
he3+be7-->p+p+he4+he4 -1 0 7 2 4 0 0 1.000000 11.272100
31.743500 -0.000000 -21.793000 -0.000000 0.000000 -0.000000 -0.666667
  Reactant[0]: Z=2
  Reactant[1]: Z=4
  Reactant[0]: N=2
  Reactant[1]: N=4
  Product[0]: Z=1
  Product[1]: Z=1
  Product[2]: Z=2
  Product[3]: Z=2
  Product[0]: N=0
  Product[1]: N=0
  Product[2]: N=2
  Product[3]: N=2
  ReactantIndex[0]: N=2
  ReactantIndex[1]: N=5
  ProductIndex[0]: N=0
  ProductIndex[1]: N=0
  ProductIndex[2]: N=3
  ProductIndex[3]: N=3

Reaction 27: b8-->he4+he4+e++nu reaclib=27 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
b8-->he4+he4+e++nu 2 0 2 1 2 0 0 1.000000 18.070200
-0.105148 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  Reactant[0]: Z=5
  Reactant[0]: N=5
  Product[0]: Z=2
  Product[1]: Z=2
  Product[0]: N=2
  Product[1]: N=2
  ReactantIndex[0]: N=6
  ProductIndex[0]: N=3
  ProductIndex[1]: N=3
28 REACTIONS

0 p+p+e-->d+nu reacClass=4 reactants=2 products=1 isEC=1 isReverse=0 Q=1.4421 prefac=0.5000
1 p+p-->d+e++nu reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=1.4421 prefac=0.5000
2 p+d-->he3 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=5.4940 prefac=1.0000
3 he3-->p+d reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-5.4940 prefac=1.0000
4 d+d-->he4 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=23.8470 prefac=0.5000
5 he4-->d+d reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-23.8470 prefac=1.0000
6 p+he3-->he4+e++nu reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=19.7960 prefac=1.0000
7 d+he3-->p+he4 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=18.3530 prefac=1.0000
8 d+he3-->p+he4 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=18.3530 prefac=1.0000
9 p+he4-->d+he3 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=-18.3530 prefac=1.0000
10 p+he4-->d+he3 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=-18.3530 prefac=1.0000
11 he3+he3-->p+p+he4 reacClass=6 reactants=2 products=3 isEC=0 isReverse=0 Q=12.8600 prefac=0.5000
12 p+p+he4-->he3+he3 reacClass=8 reactants=3 products=2 isEC=0 isReverse=0 Q=-12.8600 prefac=1.0000
13 he3+he4-->be7 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=1.5880 prefac=1.0000
14 be7-->he3+he4 reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-1.5880 prefac=1.0000
15 he4+he4-->p+li7 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=-17.3460 prefac=0.5000
16 he4+he4-->p+li7 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=-17.3460 prefac=0.5000
17 p+li7-->he4+he4 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=17.3460 prefac=1.0000
18 p+li7-->he4+he4 reacClass=5 reactants=2 products=2 isEC=0 isReverse=0 Q=17.3460 prefac=1.0000
19 p+he4+he4-->d+be7 reacClass=8 reactants=3 products=2 isEC=0 isReverse=0 Q=-16.7660 prefac=1.0000
20 d+be7-->p+he4+he4 reacClass=6 reactants=2 products=3 isEC=0 isReverse=0 Q=16.7660 prefac=1.0000
21 be7+e-->li7+nu reacClass=1 reactants=1 products=1 isEC=1 isReverse=0 Q=0.8620 prefac=1.0000
22 p+be7-->b8 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=0.1370 prefac=1.0000
23 p+be7-->b8 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=0.1370 prefac=1.0000
24 b8-->p+be7 reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-0.1370 prefac=1.0000
25 b8-->p+be7 reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-0.1370 prefac=1.0000
26 he3+be7-->p+p+he4+he4 reacClass=7 reactants=2 products=4 isEC=0 isReverse=0 Q=11.2721 prefac=1.0000
27 b8-->he4+he4+e++nu reacClass=2 reactants=1 products=2 isEC=0 isReverse=0 Q=18.0702 prefac=1.0000

ReactantIndex[][] and ProductIndex[][]:

     p+p+e-->d+nu: ReactantIndex[0][0]=0 ReactantIndex[0][1]=0  ProductIndex[0][0]=1
    p+p-->d+e++nu: ReactantIndex[1][0]=0 ReactantIndex[1][1]=0  ProductIndex[1][0]=1
        p+d-->he3: ReactantIndex[2][0]=0 ReactantIndex[2][1]=1  ProductIndex[2][0]=2
        he3-->p+d: ReactantIndex[3][0]=2  ProductIndex[3][0]=0 ProductIndex[3][1]=1
        d+d-->he4: ReactantIndex[4][0]=1 ReactantIndex[4][1]=1  ProductIndex[4][0]=3
        he4-->d+d: ReactantIndex[5][0]=3  ProductIndex[5][0]=1 ProductIndex[5][1]=1
p+he3-->he4+e++nu: ReactantIndex[6][0]=0 ReactantIndex[6][1]=2  ProductIndex[6][0]=3
    d+he3-->p+he4: ReactantIndex[7][0]=1 ReactantIndex[7][1]=2  ProductIndex[7][0]=0 ProductIndex[7][1]=3
    d+he3-->p+he4: ReactantIndex[8][0]=1 ReactantIndex[8][1]=2  ProductIndex[8][0]=0 ProductIndex[8][1]=3
    p+he4-->d+he3: ReactantIndex[9][0]=0 ReactantIndex[9][1]=3  ProductIndex[9][0]=1 ProductIndex[9][1]=2
    p+he4-->d+he3: ReactantIndex[10][0]=0 ReactantIndex[10][1]=3  ProductIndex[10][0]=1 ProductIndex[10][1]=2
he3+he3-->p+p+he4: ReactantIndex[11][0]=2 ReactantIndex[11][1]=2  ProductIndex[11][0]=0 ProductIndex[11][1]=0 ProductIndex[11][2]=3
p+p+he4-->he3+he3: ReactantIndex[12][0]=0 ReactantIndex[12][1]=0 ReactantIndex[12][2]=3  ProductIndex[12][0]=2 ProductIndex[12][1]=2
    he3+he4-->be7: ReactantIndex[13][0]=2 ReactantIndex[13][1]=3  ProductIndex[13][0]=5
    be7-->he3+he4: ReactantIndex[14][0]=5  ProductIndex[14][0]=2 ProductIndex[14][1]=3
  he4+he4-->p+li7: ReactantIndex[15][0]=3 ReactantIndex[15][1]=3  ProductIndex[15][0]=0 ProductIndex[15][1]=4
  he4+he4-->p+li7: ReactantIndex[16][0]=3 ReactantIndex[16][1]=3  ProductIndex[16][0]=0 ProductIndex[16][1]=4
  p+li7-->he4+he4: ReactantIndex[17][0]=0 ReactantIndex[17][1]=4  ProductIndex[17][0]=3 ProductIndex[17][1]=3
  p+li7-->he4+he4: ReactantIndex[18][0]=0 ReactantIndex[18][1]=4  ProductIndex[18][0]=3 ProductIndex[18][1]=3
p+he4+he4-->d+be7: ReactantIndex[19][0]=0 ReactantIndex[19][1]=3 ReactantIndex[19][2]=3  ProductIndex[19][0]=1 ProductIndex[19][1]=5
d+be7-->p+he4+he4: ReactantIndex[20][0]=1 ReactantIndex[20][1]=5  ProductIndex[20][0]=0 ProductIndex[20][1]=3 ProductIndex[20][2]=3
   be7+e-->li7+nu: ReactantIndex[21][0]=5  ProductIndex[21][0]=4
       p+be7-->b8: ReactantIndex[22][0]=0 ReactantIndex[22][1]=5  ProductIndex[22][0]=6
       p+be7-->b8: ReactantIndex[23][0]=0 ReactantIndex[23][1]=5  ProductIndex[23][0]=6
       b8-->p+be7: ReactantIndex[24][0]=6  ProductIndex[24][0]=0 ProductIndex[24][1]=5
       b8-->p+be7: ReactantIndex[25][0]=6  ProductIndex[25][0]=0 ProductIndex[25][1]=5
he3+be7-->p+p+he4+he4: ReactantIndex[26][0]=2 ReactantIndex[26][1]=5  ProductIndex[26][0]=0 ProductIndex[26][1]=0 ProductIndex[26][2]=3 ProductIndex[26][3]=3
b8-->he4+he4+e++nu: ReactantIndex[27][0]=6  ProductIndex[27][0]=3 ProductIndex[27][1]=3



REACLIB PARAMETERS FOR 28 REACTIONS

                                p0         p1         p2         p3         p4         p5         p6
  0        p+p+e-->d+nu   -43.6499    -0.0025    -2.7507    -0.4249     0.0160    -0.0007    -0.2076
