GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
24 it=0 t=2.14e-17 dt=2.14e-18 int=84 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.54e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
25 it=0 t=2.59e-17 dt=2.59e-18 int=86 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.29e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
26 it=0 t=2.85e-17 dt=2.85e-18 int=87 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.72e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
27 it=0 t=3.14e-17 dt=3.14e-18 int=88 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.19e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
28 it=0 t=3.79e-17 dt=3.79e-18 int=90 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.28e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
29 it=0 t=4.17e-17 dt=4.17e-18 int=91 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.90e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
30 it=0 t=4.59e-17 dt=4.59e-18 int=92 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=7.59e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
31 it=0 t=5.55e-17 dt=5.55e-18 int=94 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=9.19e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
32 it=0 t=6.11e-17 dt=6.11e-18 int=95 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.01e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
33 it=0 t=6.72e-17 dt=6.72e-18 int=96 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.11e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
34 it=0 t=8.13e-17 dt=8.13e-18 int=98 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.35e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
35 it=0 t=8.95e-17 dt=8.95e-18 int=99 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.48e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
36 it=0 t=9.84e-17 dt=9.84e-18 int=100 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.63e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
37 it=0 t=1.19e-16 dt=1.19e-17 int=102 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.97e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
38 it=0 t=1.31e-16 dt=1.31e-17 int=103 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.17e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
39 it=0 t=1.44e-16 dt=1.44e-17 int=104 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.38e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
40 it=0 t=1.74e-16 dt=1.74e-17 int=106 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.88e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
41 it=0 t=1.92e-16 dt=1.92e-17 int=107 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.17e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
42 it=0 t=2.11e-16 dt=2.11e-17 int=108 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.49e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
43 it=0 t=2.32e-16 dt=2.32e-17 int=109 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.84e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
44 it=0 t=2.81e-16 dt=2.81e-17 int=111 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.65e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
45 it=0 t=3.09e-16 dt=3.09e-17 int=112 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.11e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
46 it=0 t=3.40e-16 dt=3.40e-17 int=113 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.62e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
47 it=0 t=4.11e-16 dt=4.11e-17 int=115 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.80e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
48 it=0 t=4.52e-16 dt=4.52e-17 int=116 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=7.48e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
49 it=0 t=4.97e-16 dt=4.97e-17 int=117 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=8.23e+12 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
50 it=0 t=6.02e-16 dt=6.02e-17 int=119 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=9.96e+12 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
51 it=0 t=6.62e-16 dt=6.62e-17 int=120 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.10e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
52 it=0 t=7.28e-16 dt=7.28e-17 int=121 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.20e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
53 it=0 t=8.81e-16 dt=8.81e-17 int=123 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.46e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
54 it=0 t=9.69e-16 dt=9.69e-17 int=124 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.60e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
55 it=0 t=1.07e-15 dt=1.07e-16 int=125 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.76e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
56 it=0 t=1.29e-15 dt=1.29e-16 int=127 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.13e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
57 it=0 t=1.42e-15 dt=1.42e-16 int=128 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.35e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
58 it=0 t=1.56e-15 dt=1.56e-16 int=129 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.58e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
59 it=0 t=1.89e-15 dt=1.89e-16 int=131 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.12e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
60 it=0 t=2.08e-15 dt=2.08e-16 int=132 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.44e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
61 it=0 t=2.29e-15 dt=2.29e-16 int=133 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.78e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
62 it=0 t=2.77e-15 dt=2.77e-16 int=135 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.57e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
63 it=0 t=3.04e-15 dt=3.04e-16 int=136 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.03e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
64 it=0 t=3.35e-15 dt=3.35e-16 int=137 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.53e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
65 it=0 t=4.05e-15 dt=4.05e-16 int=139 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.70e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
66 it=0 t=4.45e-15 dt=4.45e-16 int=140 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=7.36e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
67 it=0 t=4.90e-15 dt=4.90e-16 int=141 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=8.10e+13 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
68 it=0 t=5.93e-15 dt=5.93e-16 int=143 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=9.80e+13 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
69 it=0 t=6.52e-15 dt=6.52e-16 int=144 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.08e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
70 it=0 t=7.17e-15 dt=7.17e-16 int=145 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.19e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
71 it=0 t=8.68e-15 dt=8.68e-16 int=147 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.43e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
72 it=0 t=9.55e-15 dt=9.55e-16 int=148 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.58e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
73 it=0 t=1.05e-14 dt=1.05e-15 int=149 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.73e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
74 it=0 t=1.27e-14 dt=1.27e-15 int=151 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.10e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
75 it=0 t=1.40e-14 dt=1.40e-15 int=152 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.31e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
76 it=0 t=1.54e-14 dt=1.54e-15 int=153 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.54e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
77 it=0 t=1.86e-14 dt=1.86e-15 int=155 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=3.07e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
78 it=0 t=2.05e-14 dt=2.05e-15 int=156 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=3.37e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
79 it=0 t=2.25e-14 dt=2.25e-15 int=157 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=3.71e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
80 it=0 t=2.72e-14 dt=2.72e-15 int=159 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=4.49e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
81 it=0 t=3.00e-14 dt=3.00e-15 int=160 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=4.93e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
82 it=0 t=3.30e-14 dt=3.30e-15 int=161 Asy=0 Eq=0 Xfac=1.0000 dE=1.64e+28 E=5.42e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
83 it=0 t=3.99e-14 dt=3.99e-15 int=163 Asy=0 Eq=0 Xfac=1.0000 dE=1.63e+28 E=6.55e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
84 it=0 t=4.39e-14 dt=4.39e-15 int=164 Asy=0 Eq=0 Xfac=1.0000 dE=1.63e+28 E=7.20e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
85 it=0 t=4.83e-14 dt=4.83e-15 int=165 Asy=0 Eq=0 Xfac=1.0000 dE=1.63e+28 E=7.92e+14 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
86 it=0 t=5.84e-14 dt=5.84e-15 int=167 Asy=0 Eq=0 Xfac=1.0000 dE=1.62e+28 E=9.57e+14 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
87 it=0 t=6.42e-14 dt=6.42e-15 int=168 Asy=0 Eq=0 Xfac=1.0000 dE=1.62e+28 E=1.05e+15 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
88 it=0 t=7.06e-14 dt=7.06e-15 int=169 Asy=0 Eq=0 Xfac=1.0000 dE=1.62e+28 E=1.16e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
89 it=0 t=8.55e-14 dt=8.55e-15 int=171 Asy=0 Eq=0 Xfac=1.0000 dE=1.61e+28 E=1.39e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
90 it=0 t=9.40e-14 dt=9.40e-15 int=172 Asy=0 Eq=0 Xfac=1.0000 dE=1.60e+28 E=1.53e+15 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
91 it=0 t=1.03e-13 dt=1.03e-14 int=173 Asy=0 Eq=0 Xfac=1.0000 dE=1.60e+28 E=1.68e+15 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
92 it=0 t=1.25e-13 dt=1.25e-14 int=175 Asy=0 Eq=0 Xfac=1.0000 dE=1.59e+28 E=2.03e+15 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
93 it=0 t=1.38e-13 dt=1.38e-14 int=176 Asy=0 Eq=0 Xfac=1.0000 dE=1.58e+28 E=2.23e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
94 it=0 t=1.51e-13 dt=1.51e-14 int=177 Asy=0 Eq=0 Xfac=1.0000 dE=1.58e+28 E=2.44e+15 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
95 it=0 t=1.83e-13 dt=1.83e-14 int=179 Asy=0 Eq=0 Xfac=1.0000 dE=1.56e+28 E=2.94e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
96 it=0 t=2.02e-13 dt=2.02e-14 int=180 Asy=0 Eq=0 Xfac=1.0000 dE=1.55e+28 E=3.22e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
97 it=0 t=2.22e-13 dt=2.22e-14 int=181 Asy=0 Eq=0 Xfac=1.0000 dE=1.54e+28 E=3.53e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
98 it=0 t=2.68e-13 dt=2.68e-14 int=183 Asy=0 Eq=0 Xfac=1.0000 dE=1.52e+28 E=4.24e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
99 it=0 t=2.95e-13 dt=2.95e-14 int=184 Asy=0 Eq=0 Xfac=1.0000 dE=1.51e+28 E=4.65e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
100 it=0 t=3.25e-13 dt=3.25e-14 int=185 Asy=0 Eq=0 Xfac=1.0000 dE=1.49e+28 E=5.09e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
101 it=0 t=3.93e-13 dt=3.93e-14 int=187 Asy=0 Eq=0 Xfac=1.0000 dE=1.46e+28 E=6.09e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
102 it=0 t=4.32e-13 dt=4.32e-14 int=188 Asy=0 Eq=0 Xfac=1.0000 dE=1.44e+28 E=6.65e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
103 it=0 t=4.75e-13 dt=4.75e-14 int=189 Asy=0 Eq=0 Xfac=1.0000 dE=1.42e+28 E=7.27e+15 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
